instance_type,cpu,memory,hourly_price,instance_label,family_id,processor_model,network_bandwidth,network_pps,disk,platform,l1_cache,l2_cache,l3_cache,processor_base_frequency,processor_turbo_frequency,numa_count,hyper_threading,region,disk_iops,disk_bandwidth
ecs.d3c.14xlarge,56.0,224.0,,大数据型,d3c,,40/无,500,0,aliyun,,,,,,,,,10/无,8/无
ecs.g5ne.large,2.0,8.0,,通用型,g5ne,,1.0,40万,0,aliyun,,,,,,,,,1万,1
ecs.g5ne.xlarge,4.0,16.0,,通用型,g5ne,,2.0,75万,0,aliyun,,,,,,,,,1.5万,1
ecs.g5ne.2xlarge,8.0,32.0,,通用型,g5ne,,3.5,150万,0,aliyun,,,,,,,,,3万,1
ecs.g5ne.4xlarge,16.0,64.0,,通用型,g5ne,,7.0,300万,0,aliyun,,,,,,,,,6万,2
ecs.g5ne.8xlarge,32.0,128.0,,通用型,g5ne,,15.0,600万,0,aliyun,,,,,,,,,11万,4
ecs.g5ne.16xlarge,64.0,256.0,,通用型,g5ne,,30.0,1200万,0,aliyun,,,,,,,,,13万,8
ecs.g5ne.18xlarge,72.0,288.0,,通用型,g5ne,,33.0,1350万,0,aliyun,,,,,,,,,16万,9
ecs.r8i.large,2.0,16.0,,内存型,r8i,,2.5/最高15,100万,0,aliyun,,,,,,,,,2.5万/最高20万,2/最高10
ecs.r8i.xlarge,4.0,32.0,,内存型,r8i,,4/最高15,120万,0,aliyun,,,,,,,,,5万/最高20万,2.5/最高10
ecs.r8i.2xlarge,8.0,64.0,,内存型,r8i,,6/最高15,160万,0,aliyun,,,,,,,,,6万/最高20万,4/最高10
ecs.r8i.3xlarge,12.0,96.0,,内存型,r8i,,10/最高15,240万,0,aliyun,,,,,,,,,8万/最高20万,5/最高10
ecs.r8i.4xlarge,16.0,128.0,,内存型,r8i,,12/最高25,300万,0,aliyun,,,,,,,,,10万/最高20万,6/最高10
ecs.r8i.6xlarge,24.0,192.0,,内存型,r8i,,15/最高25,450万,0,aliyun,,,,,,,,,12万/最高20万,7.5/最高10
ecs.r8i.8xlarge,32.0,256.0,,内存型,r8i,,20/最高25,600万,0,aliyun,,,,,,,,,20万/无,10/无
ecs.r8i.12xlarge,48.0,384.0,,内存型,r8i,,25/无,900万,0,aliyun,,,,,,,,,30万/无,12/无
ecs.r8i.16xlarge,64.0,512.0,,内存型,r8i,,32/无,1200万,0,aliyun,,,,,,,,,36万/无,20/无
ecs.r8i.32xlarge,128.0,1024.0,,内存型,r8i,,64/无,2400万,0,aliyun,,,,,,,,,70万/无,40/无
ecs.re4e.40xlarge,160.0,3840.0,,内存型,re4e,,30,450万,0,aliyun,,,,,,,,,,
ecs.g7ne.large,2.0,8.0,,通用型,g7ne,,1.5/10,90万,0,aliyun,,,,,,,,,1万,0.75
ecs.g7ne.xlarge,4.0,16.0,,通用型,g7ne,,3/10,100万,0,aliyun,,,,,,,,,2万,1.0
ecs.g7ne.2xlarge,8.0,32.0,,通用型,g7ne,,6/15,160万,0,aliyun,,,,,,,,,2.5万,1.2
ecs.g7ne.4xlarge,16.0,64.0,,通用型,g7ne,,12/25,300万,0,aliyun,,,,,,,,,4万,2.0
ecs.g7ne.8xlarge,32.0,128.0,,通用型,g7ne,,25/无,600万,0,aliyun,,,,,,,,,7.5万,5.0
ecs.g7ne.12xlarge,48.0,192.0,,通用型,g7ne,,40/无,1200万,0,aliyun,,,,,,,,,10万,8.0
ecs.g7ne.24xlarge,96.0,384.0,,通用型,g7ne,,80/无,2400万,0,aliyun,,,,,,,,,24万,16.0
ecs.d2s.5xlarge,20.0,88.0,,大数据型,d2s,,12.0,160,0,aliyun,,,,,,,,,,
ecs.d2s.10xlarge,40.0,176.0,,大数据型,d2s,,20.0,200,0,aliyun,,,,,,,,,,
ecs.d2s.20xlarge,80.0,352.0,,大数据型,d2s,,35.0,450,0,aliyun,,,,,,,,,,
ecs.c8a.large,2.0,4.0,,计算型,c8a,,1.5/最高12.5,90万,0,aliyun,,,,,,,,,2万/最高11万,1.5/最高10
ecs.c8a.xlarge,4.0,8.0,,计算型,c8a,,2.5/最高12.5,100万,0,aliyun,,,,,,,,,3万/最高11万,2/最高10
ecs.c8a.2xlarge,8.0,16.0,,计算型,c8a,,4/最高12.5,160万,0,aliyun,,,,,,,,,4.5万/最高11万,2.5/最高10
ecs.c8a.4xlarge,16.0,32.0,,计算型,c8a,,7/最高12.5,200万,0,aliyun,,,,,,,,,6万/最高11万,3.5/最高10
ecs.c8a.8xlarge,32.0,64.0,,计算型,c8a,,10/最高25,300万,0,aliyun,,,,,,,,,8万/最高11万,5/最高10
ecs.c8a.12xlarge,48.0,96.0,,计算型,c8a,,16/25,450万,0,aliyun,,,,,,,,,12万/无,8/最高10
ecs.c8a.16xlarge,64.0,128.0,,计算型,c8a,,20/25,600万,0,aliyun,,,,,,,,,16万/无,10/无
ecs.c8a.24xlarge,96.0,192.0,,计算型,c8a,,32/无,900万,0,aliyun,,,,,,,,,24万/无,16/无
ecs.c8a.32xlarge,128.0,256.0,,计算型,c8a,,40/无,1200万,0,aliyun,,,,,,,,,32万/无,20/无
ecs.c8a.48xlarge,192.0,384.0,,计算型,c8a,,64/无,1800万,0,aliyun,,,,,,,,,50万/无,32/无
ecs.ebmg5s.24xlarge,96.0,384.0,,,ebmg5s,,32,450万,0,aliyun,,,,,,,,,20万,16
ecs.r6a.large,2.0,16.0,,内存型,r6a,,1/10,90万,0,aliyun,,,,,,,,,1.25万,1.0
ecs.r6a.xlarge,4.0,32.0,,内存型,r6a,,1.5/10,100万,0,aliyun,,,,,,,,,2万,1.5
ecs.r6a.2xlarge,8.0,64.0,,内存型,r6a,,2.5/10,160万,0,aliyun,,,,,,,,,3万,2.0
ecs.r6a.4xlarge,16.0,128.0,,内存型,r6a,,5/10,200万,0,aliyun,,,,,,,,,6万,3.1
ecs.r6a.8xlarge,32.0,256.0,,内存型,r6a,,8/10,300万,0,aliyun,,,,,,,,,7.5万,4.1
ecs.r6a.16xlarge,64.0,512.0,,内存型,r6a,,16/无,600万,0,aliyun,,,,,,,,,15万,8.2
ecs.gn7e-c16g1.4xlarge,16.0,125.0,,通用型,gn7e-c16g1,,8,300万,0,aliyun,,,,,,,,,,
ecs.gn7e-c16g1.8xlarge,32.0,250.0,,通用型,gn7e-c16g1,,16,600万,0,aliyun,,,,,,,,,,
ecs.gn7e-c16g1.16xlarge,64.0,500.0,,通用型,gn7e-c16g1,,32,1200万,0,aliyun,,,,,,,,,,
ecs.gn7e-c16g1.32xlarge,128.0,1000.0,,通用型,gn7e-c16g1,,64,2400万,0,aliyun,,,,,,,,,,
ecs.ebmhfc7.48xlarge,192.0,384.0,,,ebmhfc7,,64,2400万,0,aliyun,,,,,,,,,60万,32
ecs.r8y.small,1.0,8.0,,内存型,r8y,,1/10,50万,0,aliyun,,,,,,,,,1万/最高11万,1/最高10
ecs.r8y.large,2.0,16.0,,内存型,r8y,,2/10,90万,0,aliyun,,,,,,,,,2万/最高11万,1.5/最高10
ecs.r8y.xlarge,4.0,32.0,,内存型,r8y,,3/10,100万,0,aliyun,,,,,,,,,4万/最高11万,2/最高10
ecs.r8y.2xlarge,8.0,64.0,,内存型,r8y,,5/10,160万,0,aliyun,,,,,,,,,5万/最高11万,3/最高10
ecs.r8y.4xlarge,16.0,128.0,,内存型,r8y,,10/25,300万,0,aliyun,,,,,,,,,8万/最高11万,5/最高10
ecs.r8y.8xlarge,32.0,256.0,,内存型,r8y,,16/25,500万,0,aliyun,,,,,,,,,12.5万,10
ecs.r8y.16xlarge,64.0,512.0,,内存型,r8y,,32/无,1000万,0,aliyun,,,,,,,,,25万,16
ecs.r8y.32xlarge,128.0,1024.0,,内存型,r8y,,64/无,2000万,0,aliyun,,,,,,,,,50万,32
ecs.r6e.large,2.0,16.0,,内存型,r6e,,1.2/最高10,90万,0,aliyun,,,,,,,,,2万,1.0
ecs.r6e.xlarge,4.0,32.0,,内存型,r6e,,2/最高10,100万,0,aliyun,,,,,,,,,4万,1.5
ecs.r6e.2xlarge,8.0,64.0,,内存型,r6e,,3/最高10,160万,0,aliyun,,,,,,,,,5万,2.0
ecs.r6e.4xlarge,16.0,128.0,,内存型,r6e,,6/最高10,300万,0,aliyun,,,,,,,,,8万,3.0
ecs.r6e.8xlarge,32.0,256.0,,内存型,r6e,,10/无,600万,0,aliyun,,,,,,,,,15万,5.0
ecs.r6e.13xlarge,52.0,384.0,,内存型,r6e,,16/无,900万,0,aliyun,,,,,,,,,24万,8.0
ecs.r6e.26xlarge,104.0,768.0,,内存型,r6e,,32/无,2400万,0,aliyun,,,,,,,,,48万,16.0
ecs.r7a.large,2.0,16.0,,内存型,r7a,,1/最高10,90万,0,aliyun,,,,,,,,,1.25万/最高11万,1/最高6
ecs.r7a.xlarge,4.0,32.0,,内存型,r7a,,1.5/最高10,100万,0,aliyun,,,,,,,,,2万/最高11万,1.5/最高6
ecs.r7a.2xlarge,8.0,64.0,,内存型,r7a,,2.5/最高10,160万,0,aliyun,,,,,,,,,3万/最高11万,2/最高6
ecs.r7a.4xlarge,16.0,128.0,,内存型,r7a,,5/最高10,200万,0,aliyun,,,,,,,,,6万/最高11万,3/最高6
ecs.r7a.8xlarge,32.0,256.0,,内存型,r7a,,8/最高10,300万,0,aliyun,,,,,,,,,7.5万/最高11万,4/最高6
ecs.r7a-nps1.8xlarge,32.0,256.0,,内存型,r7a-nps1,,8/最高10,300万,0,aliyun,,,,,,,,,7.5万/最高11万,4/最高6
ecs.r7a.16xlarge,64.0,512.0,,内存型,r7a,,16/无,600万,0,aliyun,,,,,,,,,15万/无,8/无
ecs.r7a-nps1.16xlarge,64.0,512.0,,内存型,r7a-nps1,,16/无,600万,0,aliyun,,,,,,,,,15万/无,8/无
ecs.r7a.32xlarge,128.0,1024.0,,内存型,r7a,,32/无,1200万,0,aliyun,,,,,,,,,30万/无,16/无
ecs.g8a.large,2.0,8.0,,通用型,g8a,,1.5/12.5,90万,0,aliyun,,,,,,,,,2万/11万,1.5/10
ecs.g8a.xlarge,4.0,16.0,,通用型,g8a,,2.5/12.5,100万,0,aliyun,,,,,,,,,3万/11万,2/10
ecs.g8a.2xlarge,8.0,32.0,,通用型,g8a,,4/12.5,160万,0,aliyun,,,,,,,,,4.5万/11万,2.5/10
ecs.g8a.4xlarge,16.0,64.0,,通用型,g8a,,7/12.5,200万,0,aliyun,,,,,,,,,6万/11万,3.5/10
ecs.g8a.8xlarge,32.0,128.0,,通用型,g8a,,10/25,300万,0,aliyun,,,,,,,,,8万/11万,5/10
ecs.g8a.12xlarge,48.0,192.0,,通用型,g8a,,16/25,450万,0,aliyun,,,,,,,,,12万/无,8/10
ecs.g8a.16xlarge,64.0,256.0,,通用型,g8a,,20/25,600万,0,aliyun,,,,,,,,,16万/无,10/无
ecs.g8a.24xlarge,96.0,384.0,,通用型,g8a,,32/无,900万,0,aliyun,,,,,,,,,24万/无,16/无
ecs.g8a.32xlarge,128.0,512.0,,通用型,g8a,,40/无,1200万,0,aliyun,,,,,,,,,32万/无,20/无
ecs.g8a.48xlarge,192.0,768.0,,通用型,g8a,,64/无,1800万,0,aliyun,,,,,,,,,50万/无,32/无
ecs.ebmg6.26xlarge,104.0,384.0,,,ebmg6,,32,600万,0,aliyun,,,,,,,,,20万,16
ecs.ebmc5s.24xlarge,96.0,192.0,,,ebmc5s,,32,450万,0,aliyun,,,,,,,,,20万,16
ecs.xn4.small,1.0,1.0,,,xn4,,0.5,5,0,aliyun,,,,,,,,,,
ecs.g7.large,2.0,8.0,,通用型,g7,,2/最高12.5,110万,0,aliyun,,,,,,,,,2万/最高16万,1.5/最高10
ecs.g7.xlarge,4.0,16.0,,通用型,g7,,3/最高12.5,110万,0,aliyun,,,,,,,,,4万/最高16万,2/最高10
ecs.g7.2xlarge,8.0,32.0,,通用型,g7,,5/最高15,160万,0,aliyun,,,,,,,,,5万/最高16万,3/最高10
ecs.g7.3xlarge,12.0,48.0,,通用型,g7,,8/最高15,240万,0,aliyun,,,,,,,,,7万/最高16万,4/最高10
ecs.g7.4xlarge,16.0,64.0,,通用型,g7,,10/最高25,300万,0,aliyun,,,,,,,,,8万/最高16万,5/最高10
ecs.g7.6xlarge,24.0,96.0,,通用型,g7,,12/最高25,450万,0,aliyun,,,,,,,,,11万/最高16万,6/10
ecs.g7.8xlarge,32.0,128.0,,通用型,g7,,16/最高32,600万,0,aliyun,,,,,,,,,16万/无,10/无
ecs.g7.16xlarge,64.0,256.0,,通用型,g7,,32/无,1200万,0,aliyun,,,,,,,,,36万/无,16/无
ecs.g7.32xlarge,128.0,512.0,,通用型,g7,,64/无,2400万,0,aliyun,,,,,,,,,60万/无,32/无
ecs.r6.large,2.0,16.0,,内存型,r6,,1/最高3,30万,0,aliyun,,,,,,,,,1万,1.0
ecs.r6.xlarge,4.0,32.0,,内存型,r6,,1.5/最高5,50万,0,aliyun,,,,,,,,,2万,1.5
ecs.r6.2xlarge,8.0,64.0,,内存型,r6,,2.5/最高8,80万,0,aliyun,,,,,,,,,2.5万,2.0
ecs.r6.3xlarge,12.0,96.0,,内存型,r6,,4/最高10,90万,0,aliyun,,,,,,,,,3万,2.5
ecs.r6.4xlarge,16.0,128.0,,内存型,r6,,5/最高10,100万,0,aliyun,,,,,,,,,4万,3.0
ecs.r6.6xlarge,24.0,192.0,,内存型,r6,,7.5/最高10,150万,0,aliyun,,,,,,,,,5万,4.0
ecs.r6.8xlarge,32.0,256.0,,内存型,r6,,10/无,200万,0,aliyun,,,,,,,,,6万,5.0
ecs.r6.13xlarge,52.0,384.0,,内存型,r6,,12.5/无,300万,0,aliyun,,,,,,,,,10万,8.0
ecs.r6.26xlarge,104.0,768.0,,内存型,r6,,25/无,600万,0,aliyun,,,,,,,,,20万,16.0
ecs.d3s.2xlarge,8.0,32.0,,大数据型,d3s,,10/最高15,200,0,aliyun,,,,,,,,,,3/最高5
ecs.d3s.4xlarge,16.0,64.0,,大数据型,d3s,,25/无,300,0,aliyun,,,,,,,,,,5/无
ecs.d3s.8xlarge,32.0,128.0,,大数据型,d3s,,40/无,600,0,aliyun,,,,,,,,,,8/无
ecs.d3s.12xlarge,48.0,192.0,,大数据型,d3s,,60/无,900,0,aliyun,,,,,,,,,,12/无
ecs.d3s.16xlarge,64.0,256.0,,大数据型,d3s,,80/无,1200,0,aliyun,,,,,,,,,,16/无
ecs.ebmr7.32xlarge,128.0,1024.0,,,ebmr7,,64,2400万,0,aliyun,,,,,,,,,60万,32
ecs.ebmr6.26xlarge,104.0,768.0,,,ebmr6,,32,600万,0,aliyun,,,,,,,,,20万,16
ecs.r7.large,2.0,16.0,,内存型,r7,,2/最高12.5,110万,0,aliyun,,,,,,,,,2万/最高16万,1.5/最高10
ecs.r7.xlarge,4.0,32.0,,内存型,r7,,3/最高12.5,110万,0,aliyun,,,,,,,,,4万/最高16万,2/最高10
ecs.r7.2xlarge,8.0,64.0,,内存型,r7,,5/最高15,160万,0,aliyun,,,,,,,,,5万/最高16万,3/最高10
ecs.r7.3xlarge,12.0,96.0,,内存型,r7,,8/最高15,240万,0,aliyun,,,,,,,,,7万/最高16万,4/最高10
ecs.r7.4xlarge,16.0,128.0,,内存型,r7,,10/最高25,300万,0,aliyun,,,,,,,,,8万/最高16万,5/最高10
ecs.r7.6xlarge,24.0,192.0,,内存型,r7,,12/最高25,450万,0,aliyun,,,,,,,,,11万/16万,6/10
ecs.r7.8xlarge,32.0,256.0,,内存型,r7,,16/最高32,600万,0,aliyun,,,,,,,,,16万/无,10/无
ecs.r7.16xlarge,64.0,512.0,,内存型,r7,,32/无,1200万,0,aliyun,,,,,,,,,36万/无,20/无
ecs.r7.32xlarge,128.0,1024.0,,内存型,r7,,64/无,2400万,0,aliyun,,,,,,,,,60万/无,32/无
ecs.g6.large,2.0,8.0,,通用型,g6,,1/最高3,30万,0,aliyun,,,,,,,,,1万,1.0
ecs.g6.xlarge,4.0,16.0,,通用型,g6,,1.5/最高5,50万,0,aliyun,,,,,,,,,2万,1.5
ecs.g6.2xlarge,8.0,32.0,,通用型,g6,,2.5/最高8,80万,0,aliyun,,,,,,,,,2.5万,2.0
ecs.g6.3xlarge,12.0,48.0,,通用型,g6,,4/最高10,90万,0,aliyun,,,,,,,,,3万,2.5
ecs.g6.4xlarge,16.0,64.0,,通用型,g6,,5/最高10,100万,0,aliyun,,,,,,,,,4万,3.0
ecs.g6.6xlarge,24.0,96.0,,通用型,g6,,7.5/最高10,150万,0,aliyun,,,,,,,,,5万,4.0
ecs.g6.8xlarge,32.0,128.0,,通用型,g6,,10/无,200万,0,aliyun,,,,,,,,,6万,5.0
ecs.g6.13xlarge,52.0,192.0,,通用型,g6,,12.5/无,300万,0,aliyun,,,,,,,,,10万,8.0
ecs.g6.26xlarge,104.0,384.0,,通用型,g6,,25/无,600万,0,aliyun,,,,,,,,,20万,16.0
ecs.ebmg7.32xlarge,128.0,512.0,,,ebmg7,,64,2400万,0,aliyun,,,,,,,,,60万,32
ecs.c8ae.large,2.0,4.0,,计算型,c8ae,,3/最高15,100万,0,aliyun,,,,,,,,,3万/最高20万,2/最高10
ecs.c8ae.xlarge,4.0,8.0,,计算型,c8ae,,4/最高15,120万,0,aliyun,,,,,,,,,5万/最高20万,2.5/最高10
ecs.c8ae.2xlarge,8.0,16.0,,计算型,c8ae,,6/最高15,160万,0,aliyun,,,,,,,,,6万/最高20万,3/最高10
ecs.c8ae.4xlarge,16.0,32.0,,计算型,c8ae,,12/最高25,300万,0,aliyun,,,,,,,,,10万/最高20万,6/最高10
ecs.c8ae.8xlarge,32.0,64.0,,计算型,c8ae,,20/最高25,600万,0,aliyun,,,,,,,,,20万/无,10/无
ecs.c8ae.16xlarge,64.0,128.0,,计算型,c8ae,,32/无,900万,0,aliyun,,,,,,,,,25万/无,16/无
ecs.c8ae.32xlarge,128.0,256.0,,计算型,c8ae,,64/无,1800万,0,aliyun,,,,,,,,,50万/无,32/无
ecs.ebmhfc6.20xlarge,80.0,192.0,,,ebmhfc6,,32,600万,0,aliyun,,,,,,,,,20万,16
ecs.ebmgn7.26xlarge,104.0,768.0,,,ebmgn7,,30,1800万,0,aliyun,,,,,,,,,,
ecs.ebmre6-6t.52xlarge,208.0,6144.0,,,ebmre6-6t,,32,600万,0,aliyun,,,,,,,,,20万,16
ecs.gn5-c4g1.xlarge,4.0,30.0,,通用型,gn5-c4g1,,3,30万,0,aliyun,,,,,,,,,,
ecs.gn5-c8g1.2xlarge,8.0,60.0,,通用型,gn5-c8g1,,3,40万,0,aliyun,,,,,,,,,,
ecs.gn5-c4g1.2xlarge,8.0,60.0,,通用型,gn5-c4g1,,5,100万,0,aliyun,,,,,,,,,,
ecs.gn5-c8g1.4xlarge,16.0,120.0,,通用型,gn5-c8g1,,5,100万,0,aliyun,,,,,,,,,,
ecs.gn5-c28g1.7xlarge,28.0,112.0,,通用型,gn5-c28g1,,5,100万,0,aliyun,,,,,,,,,,
ecs.gn5-c8g1.8xlarge,32.0,240.0,,通用型,gn5-c8g1,,10,200万,0,aliyun,,,,,,,,,,
ecs.gn5-c28g1.14xlarge,56.0,224.0,,通用型,gn5-c28g1,,10,200万,0,aliyun,,,,,,,,,,
ecs.gn5-c8g1.14xlarge,54.0,480.0,,通用型,gn5-c8g1,,25,400万,0,aliyun,,,,,,,,,,
ecs.r9i.large,2.0,16.0,,内存型,r9i,,2.5/最高15,100万,0,aliyun,,,,,,,,,2.5万/最高20万,2/最高10
ecs.r9i.xlarge,4.0,32.0,,内存型,r9i,,4/最高15,120万,0,aliyun,,,,,,,,,5万/最高20万,2.5/最高10
ecs.r9i.2xlarge,8.0,64.0,,内存型,r9i,,6/最高15,160万,0,aliyun,,,,,,,,,6万/最高20万,4/最高10
ecs.r9i.3xlarge,12.0,96.0,,内存型,r9i,,10/最高15,240万,0,aliyun,,,,,,,,,8万/最高20万,5/最高10
ecs.r9i.4xlarge,16.0,128.0,,内存型,r9i,,12/最高25,300万,0,aliyun,,,,,,,,,10万/最高20万,6/最高10
ecs.r9i.6xlarge,24.0,192.0,,内存型,r9i,,15/最高25,450万,0,aliyun,,,,,,,,,12万/最高20万,7.5/最高10
ecs.r9i.8xlarge,32.0,256.0,,内存型,r9i,,20/最高32,600万,0,aliyun,,,,,,,,,20万/最高30万,10/最高12
ecs.r9i.12xlarge,48.0,384.0,,内存型,r9i,,25/最高32,900万,0,aliyun,,,,,,,,,24万/最高32万,12/最高15
ecs.r9i.16xlarge,64.0,512.0,,内存型,r9i,,28/最高36,1200万,0,aliyun,,,,,,,,,30万/最高40万,16/最高24
ecs.r9i.24xlarge,96.0,768.0,,内存型,r9i,,32/最高48,1800万,0,aliyun,,,,,,,,,35万/最高60万,20/最高28
ecs.r9i.32xlarge,128.0,1024.0,,内存型,r9i,,36/最高50,2000万,0,aliyun,,,,,,,,,40万/最高65万,24/最高28
ecs.r9i.48xlarge,192.0,1536.0,,内存型,r9i,,64/无,2400万,0,aliyun,,,,,,,,,50万/最高80万,32/无
ecs.ebmg5.24xlarge,96.0,384.0,,,ebmg5,,10,400万,0,aliyun,,,,,,,,,,
ecs.c7nex.large,2.0,4.0,,计算型,c7nex,,3/最高20,,0,aliyun,,,,,,,,,1万/最高5万,1.5/最高8
ecs.c7nex.xlarge,4.0,8.0,,计算型,c7nex,,5/最高24,,0,aliyun,,,,,,,,,2万/最高5万,2/最高8
ecs.c7nex.2xlarge,8.0,16.0,,计算型,c7nex,,10/最高32,,0,aliyun,,,,,,,,,2.5万/最高5万,3/最高8
ecs.c7nex.4xlarge,16.0,32.0,,计算型,c7nex,,20/最高40,,0,aliyun,,,,,,,,,4万/最高5万,5/最高8
ecs.c7nex.8xlarge,32.0,64.0,,计算型,c7nex,,40/无,,0,aliyun,,,,,,,,,7.5万/无,8/无
ecs.c7nex.16xlarge,64.0,128.0,,计算型,c7nex,,80/无,,0,aliyun,,,,,,,,,15万/无,16/无
ecs.c7nex.32xlarge,128.0,256.0,,计算型,c7nex,,160/无,,0,aliyun,,,,,,,,,30万/无,32/无
ecs.r5.large,2.0,16.0,,内存型,r5,,1.0,30万,0,aliyun,,,,,,,,,,
ecs.r5.xlarge,4.0,32.0,,内存型,r5,,1.5,50万,0,aliyun,,,,,,,,,,
ecs.r5.2xlarge,8.0,64.0,,内存型,r5,,2.5,80万,0,aliyun,,,,,,,,,,
ecs.r5.3xlarge,12.0,96.0,,内存型,r5,,4.0,90万,0,aliyun,,,,,,,,,,
ecs.r5.4xlarge,16.0,128.0,,内存型,r5,,5.0,100万,0,aliyun,,,,,,,,,,
ecs.r5.6xlarge,24.0,192.0,,内存型,r5,,7.5,150万,0,aliyun,,,,,,,,,,
ecs.r5.8xlarge,32.0,256.0,,内存型,r5,,10.0,200万,0,aliyun,,,,,,,,,,
ecs.r5.16xlarge,64.0,512.0,,内存型,r5,,20.0,400万,0,aliyun,,,,,,,,,,
ecs.d2c.6xlarge,24.0,88.0,,大数据型,d2c,,12.0,160,0,aliyun,,,,,,,,,,
ecs.d2c.12xlarge,48.0,176.0,,大数据型,d2c,,20.0,200,0,aliyun,,,,,,,,,,
ecs.d2c.24xlarge,96.0,352.0,,大数据型,d2c,,35.0,450,0,aliyun,,,,,,,,,,
ecs.g5.large,2.0,8.0,,通用型,g5,,1.0,30万,0,aliyun,,,,,,,,,,
ecs.g5.xlarge,4.0,16.0,,通用型,g5,,1.5,50万,0,aliyun,,,,,,,,,,
ecs.g5.2xlarge,8.0,32.0,,通用型,g5,,2.5,80万,0,aliyun,,,,,,,,,,
ecs.g5.3xlarge,12.0,48.0,,通用型,g5,,4.0,90万,0,aliyun,,,,,,,,,,
ecs.g5.4xlarge,16.0,64.0,,通用型,g5,,5.0,100万,0,aliyun,,,,,,,,,,
ecs.g5.6xlarge,24.0,96.0,,通用型,g5,,7.5,150万,0,aliyun,,,,,,,,,,
ecs.g5.8xlarge,32.0,128.0,,通用型,g5,,10.0,200万,0,aliyun,,,,,,,,,,
ecs.g5.16xlarge,64.0,256.0,,通用型,g5,,20.0,400万,0,aliyun,,,,,,,,,,
ecs.ebmr6a.64xlarge,256.0,2048.0,,,ebmr6a,,64,2400万,0,aliyun,,,,,,,,,60万,32
ecs.r7t.large,2.0,16.0,,内存型,r7t,,2/最高10,90万,0,aliyun,,,,,,,,,2万/最高11万,1.5/最高6
ecs.r7t.xlarge,4.0,32.0,,内存型,r7t,,3/最高10,100万,0,aliyun,,,,,,,,,4万/最高11万,2/最高6
ecs.r7t.2xlarge,8.0,64.0,,内存型,r7t,,5/最高10,160万,0,aliyun,,,,,,,,,5万/最高11万,3/最高6
ecs.r7t.3xlarge,12.0,96.0,,内存型,r7t,,8/最高10,240万,0,aliyun,,,,,,,,,7万/最高11万,4/最高6
ecs.r7t.4xlarge,16.0,128.0,,内存型,r7t,,10/最高25,300万,0,aliyun,,,,,,,,,8万/最高11万,5/最高6
ecs.r7t.6xlarge,24.0,192.0,,内存型,r7t,,12/最高25,450万,0,aliyun,,,,,,,,,11万/无,6/无
ecs.r7t.8xlarge,32.0,256.0,,内存型,r7t,,16/最高25,600万,0,aliyun,,,,,,,,,15万/无,8/无
ecs.r7t.16xlarge,64.0,512.0,,内存型,r7t,,32/无,1200万,0,aliyun,,,,,,,,,30万/无,16/无
ecs.r7t.32xlarge,128.0,1024.0,,内存型,r7t,,64/无,2400万,0,aliyun,,,,,,,,,60万/无,32/无
ecs.g8ae.large,2.0,8.0,,通用型,g8ae,,3/最高15,100万,0,aliyun,,,,,,,,,3万/最高20万,2/最高10
ecs.g8ae.xlarge,4.0,16.0,,通用型,g8ae,,4/最高15,120万,0,aliyun,,,,,,,,,5万/最高20万,2.5/最高10
ecs.g8ae.2xlarge,8.0,32.0,,通用型,g8ae,,6/最高15,160万,0,aliyun,,,,,,,,,6万/最高20万,3/最高10
ecs.g8ae.4xlarge,16.0,64.0,,通用型,g8ae,,12/最高25,300万,0,aliyun,,,,,,,,,10万/最高20万,6/最高10
ecs.g8ae.8xlarge,32.0,128.0,,通用型,g8ae,,20/最高25,600万,0,aliyun,,,,,,,,,20万/无,10/无
ecs.g8ae.16xlarge,64.0,256.0,,通用型,g8ae,,32/无,900万,0,aliyun,,,,,,,,,25万/无,16/无
ecs.g8ae.32xlarge,128.0,512.0,,通用型,g8ae,,64/无,1800万,0,aliyun,,,,,,,,,50万/无,32/无
ecs.hfc6.large,2.0,4.0,,高主频型,hfc6,,1/3,30万,0,aliyun,,,,,,,,,1万,1.0
ecs.hfc6.xlarge,4.0,8.0,,高主频型,hfc6,,1.5/5,50万,0,aliyun,,,,,,,,,2万,1.5
ecs.hfc6.2xlarge,8.0,16.0,,高主频型,hfc6,,2.5/8,80万,0,aliyun,,,,,,,,,2.5万,2.0
ecs.hfc6.3xlarge,12.0,24.0,,高主频型,hfc6,,4/10,90万,0,aliyun,,,,,,,,,3万,2.5
ecs.hfc6.4xlarge,16.0,32.0,,高主频型,hfc6,,5/10,100万,0,aliyun,,,,,,,,,4万,3.0
ecs.hfc6.6xlarge,24.0,48.0,,高主频型,hfc6,,7.5/10,150万,0,aliyun,,,,,,,,,5万,4.0
ecs.hfc6.8xlarge,32.0,64.0,,高主频型,hfc6,,10/无,200万,0,aliyun,,,,,,,,,6万,5.0
ecs.hfc6.10xlarge,40.0,96.0,,高主频型,hfc6,,12.5/无,300万,0,aliyun,,,,,,,,,10万,8.0
ecs.hfc6.16xlarge,64.0,128.0,,高主频型,hfc6,,20/无,400万,0,aliyun,,,,,,,,,12万,10.0
ecs.hfc6.20xlarge,80.0,192.0,,高主频型,hfc6,,25/无,600万,0,aliyun,,,,,,,,,20万,16.0
ecs.gn7-c12g1.3xlarge,12.0,94.0,,通用型,gn7-c12g1,,4,250万,0,aliyun,,,,,,,,,,
